,volume,date
0,1,2017-01-08
1,1,2017-01-19
2,4,2017-01-20
3,6,2017-01-21
4,6,2017-01-22
5,1,2017-01-23
6,2,2017-01-24
7,4,2017-01-25
8,3,2017-01-26
9,7,2017-01-27
10,5,2017-01-28
11,6,2017-01-29
12,2,2017-01-30
13,14,2017-01-31
14,16,2017-02-01
15,15,2017-02-02
16,33,2017-02-03
17,77,2017-02-04
18,45,2017-02-05
19,50,2017-02-06
20,57,2017-02-07
21,63,2017-02-08
22,74,2017-02-09
23,141,2017-02-10
24,307,2017-02-11
25,208,2017-02-12
26,144,2017-02-13
27,139,2017-02-14
28,149,2017-02-15
29,193,2017-02-16
30,171,2017-02-17
31,166,2017-02-18
32,203,2017-02-19
33,179,2017-02-20
34,162,2017-02-21
35,129,2017-02-22
36,179,2017-02-23
37,233,2017-02-24
38,220,2017-02-25
39,226,2017-02-26
40,196,2017-02-27
41,116,2017-02-28
42,153,2017-03-01
43,121,2017-03-02
44,124,2017-03-03
45,126,2017-03-04
46,91,2017-03-05
47,127,2017-03-06
48,129,2017-03-07
49,102,2017-03-08
50,93,2017-03-09
51,110,2017-03-10
52,108,2017-03-11
53,64,2017-03-12
54,99,2017-03-13
55,87,2017-03-14
56,102,2017-03-15
57,91,2017-03-16
58,100,2017-03-17
59,88,2017-03-18
60,90,2017-03-19
61,159,2017-03-20
62,94,2017-03-21
63,112,2017-03-22
64,115,2017-03-23
65,137,2017-03-24
66,142,2017-03-25
67,126,2017-03-26
68,157,2017-03-27
69,130,2017-03-28
70,120,2017-03-29
71,161,2017-03-30
72,272,2017-03-31
73,1001,2017-04-01
74,401,2017-04-02
75,318,2017-04-03
76,259,2017-04-04
77,307,2017-04-05
78,410,2017-04-06
79,410,2017-04-07
80,338,2017-04-08
81,262,2017-04-09
82,263,2017-04-10
83,238,2017-04-11
84,231,2017-04-12
85,186,2017-04-13
86,248,2017-04-14
87,212,2017-04-15
88,341,2017-04-16
89,298,2017-04-17
90,206,2017-04-18
91,197,2017-04-19
92,201,2017-04-20
93,209,2017-04-21
94,181,2017-04-22
95,208,2017-04-23
96,156,2017-04-24
97,166,2017-04-25
98,466,2017-04-26
99,230,2017-04-27
100,214,2017-04-28
101,196,2017-04-29
102,182,2017-04-30
103,198,2017-05-01
104,422,2017-05-02
105,358,2017-05-03
106,219,2017-05-04
107,285,2017-05-05
108,185,2017-05-06
109,158,2017-05-07
110,217,2017-05-08
111,158,2017-05-09
112,146,2017-05-10
113,242,2017-05-11
114,223,2017-05-12
115,194,2017-05-13
116,157,2017-05-14
117,195,2017-05-15
118,176,2017-05-16
119,202,2017-05-17
120,256,2017-05-18
121,437,2017-05-19
122,348,2017-05-20
123,298,2017-05-21
124,356,2017-05-22
125,306,2017-05-23
126,284,2017-05-24
127,444,2017-05-25
128,331,2017-05-26
129,315,2017-05-27
130,253,2017-05-28
131,347,2017-05-29
132,312,2017-05-30
133,375,2017-05-31
134,443,2017-06-01
135,545,2017-06-02
136,325,2017-06-03
137,481,2017-06-04
138,450,2017-06-05
139,457,2017-06-06
140,517,2017-06-07
141,586,2017-06-08
142,621,2017-06-09
143,526,2017-06-10
144,455,2017-06-11
145,556,2017-06-12
146,601,2017-06-13
147,761,2017-06-14
148,778,2017-06-15
149,550,2017-06-16
150,521,2017-06-17
151,456,2017-06-18
152,582,2017-06-19
153,590,2017-06-20
154,447,2017-06-21
155,507,2017-06-22
156,501,2017-06-23
157,454,2017-06-24
158,451,2017-06-25
159,358,2017-06-26
160,400,2017-06-27
161,388,2017-06-28
162,410,2017-06-29
163,397,2017-06-30
164,251,2017-07-01
165,267,2017-07-02
166,378,2017-07-03
167,252,2017-07-04
168,369,2017-07-05
169,403,2017-07-06
170,346,2017-07-07
171,401,2017-07-08
172,258,2017-07-09
173,445,2017-07-10
174,598,2017-07-11
175,363,2017-07-12
176,358,2017-07-13
177,384,2017-07-14
178,383,2017-07-15
179,320,2017-07-16
180,374,2017-07-17
181,564,2017-07-18
182,350,2017-07-19
183,383,2017-07-20
184,442,2017-07-21
185,344,2017-07-22
186,335,2017-07-23
187,329,2017-07-24
188,697,2017-07-25
189,410,2017-07-26
190,620,2017-07-27
191,406,2017-07-28
192,438,2017-07-29
193,404,2017-07-30
194,484,2017-07-31
195,490,2017-08-01
196,484,2017-08-02
197,441,2017-08-03
198,501,2017-08-04
199,428,2017-08-05
200,418,2017-08-06
201,602,2017-08-07
202,510,2017-08-08
203,794,2017-08-09
204,488,2017-08-10
205,868,2017-08-11
206,591,2017-08-12
207,442,2017-08-13
208,543,2017-08-14
209,609,2017-08-15
210,544,2017-08-16
211,544,2017-08-17
212,623,2017-08-18
213,472,2017-08-19
214,415,2017-08-20
215,472,2017-08-21
216,569,2017-08-22
217,516,2017-08-23
218,1000,2017-08-24
219,648,2017-08-25
220,425,2017-08-26
221,388,2017-08-27
222,546,2017-08-28
223,486,2017-08-29
224,485,2017-08-30
225,508,2017-08-31
226,593,2017-09-01
227,381,2017-09-02
228,379,2017-09-03
229,385,2017-09-04
230,467,2017-09-05
231,448,2017-09-06
232,401,2017-09-07
233,439,2017-09-08
234,493,2017-09-09
235,406,2017-09-10
236,446,2017-09-11
237,407,2017-09-12
238,374,2017-09-13
239,399,2017-09-14
240,384,2017-09-15
241,352,2017-09-16
242,351,2017-09-17
243,385,2017-09-18
244,454,2017-09-19
245,448,2017-09-20
246,620,2017-09-21
247,511,2017-09-22
248,468,2017-09-23
249,437,2017-09-24
250,486,2017-09-25
251,586,2017-09-26
252,441,2017-09-27
253,440,2017-09-28
254,805,2017-09-29
255,602,2017-09-30
256,497,2017-10-01
257,523,2017-10-02
258,571,2017-10-03
259,678,2017-10-04
260,507,2017-10-05
261,627,2017-10-06
262,420,2017-10-07
263,390,2017-10-08
264,341,2017-10-09
265,386,2017-10-10
266,327,2017-10-11
267,316,2017-10-12
268,810,2017-10-13
269,467,2017-10-14
270,354,2017-10-15
271,388,2017-10-16
272,361,2017-10-17
273,357,2017-10-18
274,451,2017-10-19
275,429,2017-10-20
276,306,2017-10-21
277,338,2017-10-22
278,384,2017-10-23
279,386,2017-10-24
280,363,2017-10-25
281,385,2017-10-26
282,382,2017-10-27
283,376,2017-10-28
284,335,2017-10-29
285,377,2017-10-30
286,560,2017-10-31
287,385,2017-11-01
288,334,2017-11-02
289,418,2017-11-03
290,339,2017-11-04
291,317,2017-11-05
292,383,2017-11-06
293,433,2017-11-07
294,538,2017-11-08
295,704,2017-11-09
296,704,2017-11-10
297,1570,2017-11-11
298,976,2017-11-12
299,852,2017-11-13
300,926,2017-11-14
301,1081,2017-11-15
302,1025,2017-11-16
303,914,2017-11-17
304,914,2017-11-18
305,873,2017-11-19
306,1185,2017-11-20
307,993,2017-11-21
308,972,2017-11-22
309,826,2017-11-23
310,1654,2017-11-24
311,1333,2017-11-25
312,864,2017-11-26
313,2271,2017-11-27
314,2067,2017-11-28
315,2144,2017-11-29
316,3191,2017-11-30
317,2364,2017-12-01
318,1793,2017-12-02
319,1625,2017-12-03
320,1834,2017-12-04
321,1903,2017-12-05
322,1751,2017-12-06
323,1779,2017-12-07
324,1922,2017-12-08
325,2484,2017-12-09
326,1688,2017-12-10
327,1880,2017-12-11
328,1878,2017-12-12
329,1792,2017-12-13
330,1963,2017-12-14
331,2120,2017-12-15
332,3319,2017-12-16
333,2232,2017-12-17
334,2052,2017-12-18
335,1839,2017-12-19
336,1887,2017-12-20
337,1732,2017-12-21
338,1812,2017-12-22
339,1528,2017-12-23
340,1043,2017-12-24
341,1236,2017-12-25
342,1616,2017-12-26
343,1798,2017-12-27
344,1745,2017-12-28
345,1772,2017-12-29
346,1717,2017-12-30
347,1189,2017-12-31
348,1079,2018-01-01
349,1352,2018-01-02
350,1392,2018-01-03
351,1355,2018-01-04
352,1242,2018-01-05
353,1132,2018-01-06
354,1020,2018-01-07
355,1152,2018-01-08
356,1054,2018-01-09
357,1120,2018-01-10
358,1207,2018-01-11
359,1298,2018-01-12
360,981,2018-01-13
361,907,2018-01-14
362,1076,2018-01-15
363,1061,2018-01-16
364,1229,2018-01-17
365,1146,2018-01-18
366,1245,2018-01-19
367,954,2018-01-20
368,755,2018-01-21
369,1019,2018-01-22
370,871,2018-01-23
371,849,2018-01-24
372,919,2018-01-25
373,936,2018-01-26
374,960,2018-01-27
375,669,2018-01-28
376,824,2018-01-29
377,843,2018-01-30
378,836,2018-01-31
379,887,2018-02-01
380,873,2018-02-02
381,852,2018-02-03
382,752,2018-02-04
383,803,2018-02-05
384,822,2018-02-06
385,821,2018-02-07
386,845,2018-02-08
387,852,2018-02-09
388,666,2018-02-10
389,586,2018-02-11
390,791,2018-02-12
391,746,2018-02-13
392,723,2018-02-14
393,858,2018-02-15
394,2086,2018-02-16
395,1239,2018-02-17
396,814,2018-02-18
397,965,2018-02-19
398,1075,2018-02-20
399,1236,2018-02-21
400,1286,2018-02-22
401,1130,2018-02-23
402,1111,2018-02-24
403,953,2018-02-25
404,1005,2018-02-26
405,962,2018-02-27
406,1004,2018-02-28
407,992,2018-03-01
408,1019,2018-03-02
409,873,2018-03-03
410,804,2018-03-04
411,893,2018-03-05
412,907,2018-03-06
413,964,2018-03-07
414,882,2018-03-08
415,967,2018-03-09
416,829,2018-03-10
417,740,2018-03-11
418,864,2018-03-12
419,854,2018-03-13
420,908,2018-03-14
421,810,2018-03-15
422,1105,2018-03-16
423,1447,2018-03-17
424,992,2018-03-18
425,1089,2018-03-19
426,1075,2018-03-20
427,1319,2018-03-21
428,1309,2018-03-22
429,1321,2018-03-23
430,1137,2018-03-24
431,884,2018-03-25
432,1579,2018-03-26
433,1269,2018-03-27
434,1178,2018-03-28
435,1180,2018-03-29
436,1539,2018-03-30
437,1455,2018-03-31
438,1088,2018-04-01
439,1259,2018-04-02
440,1244,2018-04-03
441,1315,2018-04-04
442,1276,2018-04-05
443,1364,2018-04-06
444,997,2018-04-07
445,905,2018-04-08
446,1129,2018-04-09
447,1065,2018-04-10
448,1041,2018-04-11
449,1055,2018-04-12
450,1076,2018-04-13
451,1096,2018-04-14
452,1011,2018-04-15
453,1058,2018-04-16
454,1125,2018-04-17
455,1097,2018-04-18
456,1114,2018-04-19
457,1267,2018-04-20
458,1089,2018-04-21
459,1113,2018-04-22
460,1308,2018-04-23
461,1260,2018-04-24
462,1186,2018-04-25
463,1139,2018-04-26
464,1224,2018-04-27
465,1278,2018-04-28
466,995,2018-04-29
467,1568,2018-04-30
468,2918,2018-05-01
469,2388,2018-05-02
470,1829,2018-05-03
471,1566,2018-05-04
472,1263,2018-05-05
473,1047,2018-05-06
474,1509,2018-05-07
475,1865,2018-05-08
476,2014,2018-05-09
477,1845,2018-05-10
478,1772,2018-05-11
479,1482,2018-05-12
480,1400,2018-05-13
481,2177,2018-05-14
482,1793,2018-05-15
483,1665,2018-05-16
484,1948,2018-05-17
485,1802,2018-05-18
486,1556,2018-05-19
487,1339,2018-05-20
488,1493,2018-05-21
489,1399,2018-05-22
490,1626,2018-05-23
491,2548,2018-05-24
492,2841,2018-05-25
493,3980,2018-05-26
494,2145,2018-05-27
495,1955,2018-05-28
496,2413,2018-05-29
497,5371,2018-05-30
498,3997,2018-05-31
499,1920,2018-06-01
500,1561,2018-06-02
501,1444,2018-06-03
502,1728,2018-06-04
503,1691,2018-06-05
504,1753,2018-06-06
505,1783,2018-06-07
506,1897,2018-06-08
507,2535,2018-06-09
508,1719,2018-06-10
509,1925,2018-06-11
510,2498,2018-06-12
511,2889,2018-06-13
512,2506,2018-06-14
513,2333,2018-06-15
514,1734,2018-06-16
515,1442,2018-06-17
516,2115,2018-06-18
517,2263,2018-06-19
518,2358,2018-06-20
519,2122,2018-06-21
520,2045,2018-06-22
521,1909,2018-06-23
522,1317,2018-06-24
523,1811,2018-06-25
524,1720,2018-06-26
525,1742,2018-06-27
526,1585,2018-06-28
527,1823,2018-06-29
528,1922,2018-06-30
529,1445,2018-07-01
530,1831,2018-07-02
531,1783,2018-07-03
532,1271,2018-07-04
533,2713,2018-07-05
534,3111,2018-07-06
535,3218,2018-07-07
536,2096,2018-07-08
537,2782,2018-07-09
538,3046,2018-07-10
539,2687,2018-07-11
540,2674,2018-07-12
541,2966,2018-07-13
542,2199,2018-07-14
543,1806,2018-07-15
544,2671,2018-07-16
545,2322,2018-07-17
546,2715,2018-07-18
547,2379,2018-07-19
548,2399,2018-07-20
549,2382,2018-07-21
550,1639,2018-07-22
551,2257,2018-07-23
552,2170,2018-07-24
553,2152,2018-07-25
554,2270,2018-07-26
555,2606,2018-07-27
556,2157,2018-07-28
557,1710,2018-07-29
558,2166,2018-07-30
559,2323,2018-07-31
560,2400,2018-08-01
561,2402,2018-08-02
562,2876,2018-08-03
563,2279,2018-08-04
564,1738,2018-08-05
565,2420,2018-08-06
566,2189,2018-08-07
567,2369,2018-08-08
568,2598,2018-08-09
569,3689,2018-08-10
570,3005,2018-08-11
571,2130,2018-08-12
572,2630,2018-08-13
573,3482,2018-08-14
574,3618,2018-08-15
575,3004,2018-08-16
576,3470,2018-08-17
577,2729,2018-08-18
578,1925,2018-08-19
579,2378,2018-08-20
580,2358,2018-08-21
581,2110,2018-08-22
582,2136,2018-08-23
583,2209,2018-08-24
584,1770,2018-08-25
585,1465,2018-08-26
586,1910,2018-08-27
587,2030,2018-08-28
588,1786,2018-08-29
589,1919,2018-08-30
590,2061,2018-08-31
591,1944,2018-09-01
592,1400,2018-09-02
593,1741,2018-09-03
594,1946,2018-09-04
595,2183,2018-09-05
596,2016,2018-09-06
597,2072,2018-09-07
598,1585,2018-09-08
599,1351,2018-09-09
600,1894,2018-09-10
601,1741,2018-09-11
602,1731,2018-09-12
603,1713,2018-09-13
604,1999,2018-09-14
605,2598,2018-09-15
606,1604,2018-09-16
607,2041,2018-09-17
608,2530,2018-09-18
609,2845,2018-09-19
610,5321,2018-09-20
611,5981,2018-09-21
612,12363,2018-09-22
613,4819,2018-09-23
614,4268,2018-09-24
615,3646,2018-09-25
616,3831,2018-09-26
617,4256,2018-09-27
618,3599,2018-09-28
619,3319,2018-09-29
620,2647,2018-09-30
621,3319,2018-10-01
622,3314,2018-10-02
623,3550,2018-10-03
624,3286,2018-10-04
625,3254,2018-10-05
626,2732,2018-10-06
627,2065,2018-10-07
628,3403,2018-10-08
629,3215,2018-10-09
630,3094,2018-10-10
631,3642,2018-10-11
632,3190,2018-10-12
633,2398,2018-10-13
634,2484,2018-10-14
635,2980,2018-10-15
636,2663,2018-10-16
637,2493,2018-10-17
638,2391,2018-10-18
639,2572,2018-10-19
640,1956,2018-10-20
641,1692,2018-10-21
642,2424,2018-10-22
643,2279,2018-10-23
644,2169,2018-10-24
645,2308,2018-10-25
646,2471,2018-10-26
647,2962,2018-10-27
648,1969,2018-10-28
649,2606,2018-10-29
650,2435,2018-10-30
651,7437,2018-10-31
652,5210,2018-11-01
653,3578,2018-11-02
654,2632,2018-11-03
655,2066,2018-11-04
656,2549,2018-11-05
657,2700,2018-11-06
658,2913,2018-11-07
659,3522,2018-11-08
660,3573,2018-11-09
661,3393,2018-11-10
662,2446,2018-11-11
663,2991,2018-11-12
664,3328,2018-11-13
665,3416,2018-11-14
666,4123,2018-11-15
667,7816,2018-11-16
668,8489,2018-11-17
669,4178,2018-11-18
670,4804,2018-11-19
671,4225,2018-11-20
672,4235,2018-11-21
673,3233,2018-11-22
674,9301,2018-11-23
675,6160,2018-11-24
676,3412,2018-11-25
677,7111,2018-11-26
678,5790,2018-11-27
679,4705,2018-11-28
680,4759,2018-11-29
681,5706,2018-11-30
682,5156,2018-12-01
683,3931,2018-12-02
684,4870,2018-12-03
685,5160,2018-12-04
686,4659,2018-12-05
687,4655,2018-12-06
688,5420,2018-12-07
689,8329,2018-12-08
690,5020,2018-12-09
691,5448,2018-12-10
692,5615,2018-12-11
693,5893,2018-12-12
694,6939,2018-12-13
695,11074,2018-12-14
696,7811,2018-12-15
697,5437,2018-12-16
698,6802,2018-12-17
699,6632,2018-12-18
700,7028,2018-12-19
701,6523,2018-12-20
702,6003,2018-12-21
703,4918,2018-12-22
704,4220,2018-12-23
705,3875,2018-12-24
706,4235,2018-12-25
707,6114,2018-12-26
708,9973,2018-12-27
709,7758,2018-12-28
710,6129,2018-12-29
711,4420,2018-12-30
712,4321,2018-12-31
713,3747,2019-01-01
714,4794,2019-01-02
715,5384,2019-01-03
716,5814,2019-01-04
717,4666,2019-01-05
718,3666,2019-01-06
719,4653,2019-01-07
720,4620,2019-01-08
721,4703,2019-01-09
722,4935,2019-01-10
723,4715,2019-01-11
724,4169,2019-01-12
725,3223,2019-01-13
726,3884,2019-01-14
727,4154,2019-01-15
728,3982,2019-01-16
729,4304,2019-01-17
730,4111,2019-01-18
731,4324,2019-01-19
732,3535,2019-01-20
733,3943,2019-01-21
734,4116,2019-01-22
735,3967,2019-01-23
736,6250,2019-01-24
737,4718,2019-01-25
738,4176,2019-01-26
739,3316,2019-01-27
740,4150,2019-01-28
741,4277,2019-01-29
742,3859,2019-01-30
743,4432,2019-01-31
744,4883,2019-02-01
745,3660,2019-02-02
746,3990,2019-02-03
747,4387,2019-02-04
748,4957,2019-02-05
749,7516,2019-02-06
750,8668,2019-02-07
751,5603,2019-02-08
752,4790,2019-02-09
753,3910,2019-02-10
754,5035,2019-02-11
755,5525,2019-02-12
756,5263,2019-02-13
757,5503,2019-02-14
758,8854,2019-02-15
759,8415,2019-02-16
760,6198,2019-02-17
761,6260,2019-02-18
762,5924,2019-02-19
763,5879,2019-02-20
764,6198,2019-02-21
765,6891,2019-02-22
766,6859,2019-02-23
767,4452,2019-02-24
768,5441,2019-02-25
769,5491,2019-02-26
770,6133,2019-02-27
771,5773,2019-02-28
772,5802,2019-03-01
773,5156,2019-03-02
774,4037,2019-03-03
775,4682,2019-03-04
776,4727,2019-03-05
777,4549,2019-03-06
778,4495,2019-03-07
779,4324,2019-03-08
780,4636,2019-03-09
781,3716,2019-03-10
782,4224,2019-03-11
783,4376,2019-03-12
784,4229,2019-03-13
785,4313,2019-03-14
786,4552,2019-03-15
787,6371,2019-03-16
788,4783,2019-03-17
789,4745,2019-03-18
790,4939,2019-03-19
791,4552,2019-03-20
792,4479,2019-03-21
793,4794,2019-03-22
794,3859,2019-03-23
795,3208,2019-03-24
796,4030,2019-03-25
797,7589,2019-03-26
798,5865,2019-03-27
799,3881,2019-03-28
800,5512,2019-03-29
801,8353,2019-03-30
802,5199,2019-03-31
803,5076,2019-04-01
804,5433,2019-04-02
805,5350,2019-04-03
806,4924,2019-04-04
807,5184,2019-04-05
808,3990,2019-04-06
809,3227,2019-04-07
810,4390,2019-04-08
811,4897,2019-04-09
812,4881,2019-04-10
813,4658,2019-04-11
814,6838,2019-04-12
815,5680,2019-04-13
816,4130,2019-04-14
817,5628,2019-04-15
818,5291,2019-04-16
819,5094,2019-04-17
820,5064,2019-04-18
821,5559,2019-04-19
822,4903,2019-04-20
823,3434,2019-04-21
824,4558,2019-04-22
825,7744,2019-04-23
826,4754,2019-04-24
827,4310,2019-04-25
828,4577,2019-04-26
829,5505,2019-04-27
830,3334,2019-04-28
831,4306,2019-04-29
832,4622,2019-04-30
833,5076,2019-05-01
834,4713,2019-05-02
835,5360,2019-05-03
836,9611,2019-05-04
837,4651,2019-05-05
838,5132,2019-05-06
839,5576,2019-05-07
840,5100,2019-05-08
841,4649,2019-05-09
842,5035,2019-05-10
843,5591,2019-05-11
844,3895,2019-05-12
845,4943,2019-05-13
846,5430,2019-05-14
847,5893,2019-05-15
848,5709,2019-05-16
849,6383,2019-05-17
850,4613,2019-05-18
851,3693,2019-05-19
852,4688,2019-05-20
853,4995,2019-05-21
854,6409,2019-05-22
855,6122,2019-05-23
856,6389,2019-05-24
857,7100,2019-05-25
858,3883,2019-05-26
859,3893,2019-05-27
860,5098,2019-05-28
861,5921,2019-05-29
862,7270,2019-05-30
863,6312,2019-05-31
864,5397,2019-06-01
865,4638,2019-06-02
866,5840,2019-06-03
867,5910,2019-06-04
868,5777,2019-06-05
869,6253,2019-06-06
870,9679,2019-06-07
871,7594,2019-06-08
872,4881,2019-06-09
873,6892,2019-06-10
874,7430,2019-06-11
875,9252,2019-06-12
876,6622,2019-06-13
877,8510,2019-06-14
878,5168,2019-06-15
879,3763,2019-06-16
880,6,2019-06-17
